NAME,MASS,RADIUS,ORB_PERIOD,ECCENTRICITY
Kepler-107 d,0.00371234,0.095459,7.958203,
WASP-14 b,7.69234,1.281,2.243752,0.091
Kepler-50 b,0.0164915,0.196096,7.8125124,
NN Ser d,0.642621,,2605,0.05
Kepler-20 b,0.0266646,0.170247,3.6961219,0
HAT-P-27 b,0.617485,1.02,3.039577,0
Kepler-181 b,0.00674351,0.113302,3.137873,
HD 116029 b,1.9075,,670,0
Kepler-207 b,0.0117295,0.140066,1.611865,
HD 219828 b,0.0622185,,3.8334999,0
Kepler-11 c,0.00912437,0.255816,13.0241,0.0256125
HD 1237 b,3.3748,,133.71001,0.511
WASP-21 b,0.300272,1.07,4.322482,0
Kepler-284 c,0.0210192,0.232849,37.514456,
Kepler-186 c,0.00636705,0.111418,7.267302,0.03
HD 4308 b,0.0477376,,15.56,0
Kepler-239 b,0.0177874,0.207869,11.763051,
Kepler-174 b,0.014454,0.174859,13.98179,
Kepler-224 d,0.0174811,0.205192,11.349393,
Kepler-389 c,0.0107805,0.130252,14.51143,
Kepler-254 c,0.0160511,0.19181,12.412183,
Kepler-236 c,0.0147725,0.178428,23.968127,
WASP-25 b,0.57847,1.22,3.764825,0
Kepler-186 d,0.00934866,0.12479,13.342996,0.03
HD 24040 b,4.02189,,3668,0.04
Kepler-359 c,0.0607789,0.38362,57.68802,
Kepler-211 c,0.00711292,0.115086,6.04045,
Kepler-294 c,0.0223552,0.24177,6.6264,
Kepler-263 c,0.019315,0.220359,47.332773,
Kepler-349 b,0.0139923,0.169507,5.929778,
HD 200964 b,1.94873,,613.8,0.04
HD 147018 b,2.12711,,44.236,0.4686
HD 218566 b,0.212872,,225.7,0.3
HD 45364 b,0.187149,,226.93,0.1684
Kepler-361 b,0.010538,0.12936,8.486616,
Kepler-318 c,0.0419521,0.328308,11.815007,
Kepler-372 b,0.00850717,0.121331,6.849692,
Kepler-197 e,0.00208313,0.0811848,25.209715,
HD 141937 b,9.4752,,653.21997,0.41
Kepler-405 c,0.071727,0.415737,29.726682,
Kepler-104 d,0.0392746,0.319386,51.755394,
Kepler-26 d,0.00371234,0.095459,3.543919,
Kepler-159 b,0.0183139,0.212329,10.139623,
HD 156668 b,0.0130582,,4.6455,0
MOA-2009-BLG-387L b,2.6,,1970,
Kepler-32 f,0.00143611,0.0730903,0.74296,0
WASP-103 b,1.48791,1.528,0.925542,0
Kepler-221 e,0.0212781,0.234633,18.369917,
Kepler-256 c,0.0160511,0.19181,3.38802,
GJ 649 b,0.325341,,598.3,0.3
Kepler-276 b,0.0247188,0.256044,14.12841,
Kepler-264 c,0.0241007,0.252476,140.101261,
HD 132406 b,5.60495,,974,0.34
Kepler-143 b,0.0186399,0.215006,16.007583,
Kepler-189 c,0.0183139,0.212329,20.134866,
HD 38529 c,12.2603,,2146.0503,0.355094
Kepler-62 b,0,0.116766,5.714932,0.0707107
Kepler-281 b,0.0239491,0.251584,14.646008,
Kepler-196 c,0.0168894,0.199839,47.427737,
Kepler-238 c,0.0184218,0.213222,6.155557,
Kepler-49 c,0.0202381,0.227293,10.9129343,
Kepler-55 c,0.016585,0.196987,42.1516418,
WASP-19 b,1.13339,1.386,0.78884,0.0046
Kepler-310 d,0.019315,0.220359,92.876125,
Kepler-204 c,0.0131908,0.159693,25.660593,
Kepler-26 b,0.0397121,0.320884,12.282356,0
Kepler-374 c,0.00409374,0.0981354,3.282807,
Kepler-395 b,0.00324127,0.0918904,7.054346,
HD 126614 A b,0.385706,,1244,0.41
Kepler-80 e,0.0121773,0.146311,4.645387,
Kepler-83 d,0.014298,0.173075,5.169796,
Kepler-167 b,0.010538,0.12936,4.393147,
Kepler-295 d,0.00850717,0.121331,33.884054,
Kepler-337 b,0.0115417,0.13739,3.292781,
HD 177830 b,1.31967,,410.1,0.096
Kepler-226 d,0.00587447,0.108841,8.109044,
HD 38283 b,0.338157,,363.2,0.41
Kepler-386 b,0.00915403,0.124008,12.31043,
HD 217786 b,13.1868,,1319,0.4
Kepler-363 c,0.0125062,0.150772,7.542427,
Kepler-24 d,0.0123736,0.148987,4.244384,
HD 32518 b,3.34549,,157.54,0.01
Kepler-402 c,0.0116666,0.139174,6.124821,
WASP-18 b,10.2006,1.267,0.9414529,0.00848
CoRoT-6 b,2.95364,1.166,8.886593,0
Kepler-127 c,0.0216742,0.237309,29.393195,
Kepler-203 c,0.019315,0.220359,5.370647,
HD 73267 b,3.06257,,1260,0.256
HD 147513 b,1.17965,,528.40002,0.26
HD 72659 b,3.1741,,3658,0.22
BD +14 4559 b,1.51929,,268.94,0.29
Kepler-79 b,0.10946,0.230858,13.485,
Kepler-202 b,0.0121124,0.145419,4.069427,
HD 197037 b,0.807324,,1035.7,0.22
HD 70642 b,1.90944,,2068,0.034
KELT-2 A b,1.52064,1.286,4.1137912,0
Kepler-10 b,0.0142824,0.126327,0.837495,0
Kepler-208 e,0.0112762,0.132037,16.259458,
Kepler-270 c,0.0130508,0.157909,25.262887,
Kepler-225 c,0.0135483,0.164154,18.794234,
Kepler-150 d,0.0235009,0.248907,12.56093,
Kepler-405 b,0.015437,0.185565,10.613839,
Kepler-208 b,0.0121124,0.145419,4.22864,
M 67 YBP 1194 b,0.346328,,6.958,0.24
Kepler-325 d,0.0235009,0.248907,38.715185,
Kepler-340 c,0.0341953,0.300651,22.824669,
HD 40307 c,0.0211468,,9.62,0
HD 142 b,1.3057,,350.3,0.26
Kepler-257 b,0.0210192,0.232849,2.382667,
WASP-10 b,3.19144,1.08,3.0927616,0.0507142
GJ 328 b,2.3,,4100,0.37
WASP-17 b,0.508547,1.932,3.735433,0
HAT-P-17 b,0.530158,1.01,10.338523,0.346
Kepler-162 b,0.00656354,0.11241,6.919798,
Kepler-293 c,0.0463015,0.34169,54.155743,
HD 102329 b,4.47808,,778.1,0.211
HD 159868 b,2.20004,,1178.4,0.01
Kepler-262 c,0.0121773,0.146311,21.853722,
WASP-75 b,1.07,1.27,2.484193,0
Kepler-222 b,0.0297967,0.281916,3.936981,
Kepler-334 b,0.00436179,0.0999197,5.470319,
HD 114783 b,1.10505,,493.7,0.144
GJ 581 e,0.00613456,,3.14945,0.32
Kepler-327 c,0.00324127,0.0918904,5.212333,
epsilon Ret b,1.37669,,428.1,0.06
GJ 674 b,0.034879,,4.6938,0.2
Kepler-57 c,0.0115953,0.138158,11.6092567,
HD 168443 c,17.3857,,1749.83,0.2113
Kepler-172 c,0.0245625,0.255152,6.388996,
Kepler-400 c,0.0115291,0.132929,17.340824,
Kepler-220 e,0.00789025,0.118655,45.902733,
WASP-57 b,0.675887,0.916,2.838971,0
HAT-P-37 b,1.17362,1.178,2.79736,0.058
Kepler-198 c,0.019315,0.220359,49.567416,
Kepler-249 b,0.00396389,0.0972433,3.306539,
HD 81040 b,6.87654,,1001.7,0.526
HD 208527 b,10.014,,875.5,0.08
Kepler-165 b,0.0176845,0.206977,8.180848,
Kepler-28 b,0.0397121,0.320884,5.91213,0
Kepler-118 c,0.184717,0.685164,20.17202,
HAT-P-32 b,0.861516,1.789,2.150008,0
GJ 163 c,0.0215524,,25.63058,0.099
HD 95089 b,1.12925,,507,0.157
XO-3 b,13.2849,1.217,3.1915426,0.2884
HD 114729 b,0.944758,,1114,0.167
Kepler-122 e,0.0208911,0.231956,37.993273,
Kepler-103 c,0.0877632,0.458519,179.612,0
HD 100655 b,1.33352,,157.57,0.085
Kepler-400 b,0.0122424,0.147203,9.024389,
Kepler-106 c,0.019662,0.223015,13.5708,0
Kepler-113 b,0.013404,0.16237,4.754,0
HD 142415 b,1.66194,,386.29999,0.5
CoRoT-9 b,0.843564,1.05,95.2738,0.11
HD 114386 b,1.3637,,937.70001,0.23
HD 103197 b,0.0982431,,47.84,0
7 CMa b,2.43233,,763,0.14
Kepler-368 b,0.0318107,0.290838,26.84768,
Kepler-335 b,0.0346488,0.302436,6.562331,
WASP-16 b,0.842294,1.008,3.1186009,0
Kepler-316 b,0.00359062,0.0945669,2.240508,
HD 152581 b,1.51375,,689,0
KIC 11442793 h,0.937417,1.01,331.60059,
Kepler-103 b,0.0305195,0.300624,15.9654,0
Kepler-338 b,0.0189734,0.217682,13.726976,
Kepler-129 b,0.0182069,0.211437,15.79186,
PH-1 b,0.100437,0.550851,138.506,0.0539
Kepler-306 d,0.019315,0.220359,17.326644,
Kepler-37 d,0.00577478,0.178,39.792187,0.102489
HD 13908 c,5.13,,931,0.12
HD 125595 b,0.0416764,,9.6737,0
WASP-79 b,0.887514,1.7,3.6623817,0
Kepler-107 b,0.0116666,0.139174,3.179997,
Kepler-109 c,0.0199023,0.224819,21.2227,0
HIP 57274 c,0.410096,,32.03,0.05
Kepler-30 d,0.0726872,0.784384,143.343,0.022
Kepler-158 c,0.0139923,0.169507,28.551383,
HD 93083 b,0.368176,,143.58,0.14
HD 31253 b,0.501427,,466,0.3
Kepler-357 c,0.0218083,0.238201,16.85837,
HD 89744 b,8.18778,,256.78,0.673
HD 183263 c,3.47646,,3066,0.23873
WASP-42 b,0.496968,1.063,4.9816877,0
Kepler-53 d,0.0157841,0.189134,9.751962,
Kepler-48 b,0.0123966,0.17133,4.778,0
HD 192310 c,0.0736073,,525.8,0.32
HD 1690 b,6.52644,,533,0.64
HAT-P-41 b,0.800254,1.685,2.694047,0
Kepler-42 c,0.000954523,0.0650682,0.45328509,
HD 28185 b,5.79721,,379,0.05
HD 23127 b,1.40487,,1214,0.44
HD 154672 b,5.00638,,163.94,0.61
Kepler-275 d,0.0333072,0.297083,35.676062,
Kepler-52 b,0.015593,0.187182,7.8773565,
OGLE-TR-10 b,0.62,1.25,3.10129,0
Kepler-370 b,0.011856,0.14185,4.57953,
gamma Leo A b,10.3722,,428.5,0.144
NN Ser c,2.24099,,5571,0.22
HAT-P-2 b,8.87065,1.157,5.6334729,0.5171
HAT-P-24 b,0.685857,1.242,3.35524,0.067
HD 11506 b,4.7347,,1405,0.3
tau Boo b,5.95,,3.312433,0.023
Kepler-124 c,0.0129124,0.156125,13.821375,
Kepler-184 c,0.0145328,0.175752,20.303005,
HD 34445 b,0.790506,,1049,0.27
Kepler-318 b,0.0733215,0.420198,4.662715,
OGLE-2007-BLG-368L b,0.0629,,,
HD 125612 b,3.06805,,559.40487,0.45899
Kepler-20 f,0.00323095,0.0918085,19.57706,0
Kepler-198 b,0.0239491,0.251584,17.790037,
42 Dra b,3.73203,,479.1,0.38
Kepler-216 b,0.0179955,0.209653,7.693641,
Kepler-292 d,0.0167934,0.198947,7.055679,
Kepler-53 b,0.0249941,0.257599,18.6489525,
Kepler-11 b,0.00597804,0.1604,10.3039,0.045
HD 153950 b,2.74209,,499.4,0.34
Kepler-69 b,0.0168702,0.199661,13.722341,0.16
Kepler-27 c,0.0793989,0.436759,31.3309,0
HD 16141 b,0.249652,,75.523,0.252
Kepler-221 c,0.0256819,0.261397,5.690586,
Kepler-7 b,0.437758,1.478,4.885525,0
HIP 91258 b,1.068,,5.0505,0.024
WASP-24 b,1.091,1.3,2.3412127,0
HAT-P-29 b,0.779004,1.107,5.723186,0.095
Kepler-38 b,0.0621296,0.387735,105.595,0
HD 204313 d,1.60642,,2831.6,0.28
PSR B1257+12 B,0.0135305,,66.5419,0.0186
Kepler-147 b,0.0125754,0.136497,12.610584,
HD 50554 b,4.39876,,1224,0.444
HD 11964 c,0.0770689,,37.910254,0.301733
Kepler-79 d,0.178374,0.677134,52.09059,
Kepler-344 c,0.0260126,0.263181,125.596809,
HD 13189 b,7.12332,,471.6,0.27
HD 60532 b,1.0348,,201.3,0.28
HAT-P-11 b,0.0825354,0.422,4.8878162,0.198
Kepler-406 b,0.0199895,0.127576,2.42629,0
Kepler-171 b,0.0178911,0.208761,4.166972,
Kepler-330 b,0.00829825,0.120439,8.25978,
HD 104067 b,0.185935,,55.806,0
Kepler-229 b,0.0165098,0.196271,6.252972,
Kepler-144 c,0.00829825,0.120439,10.104665,
HD 20794 b,0.00848679,,18.315,0
Kepler-94 b,0.0341063,0.313113,2.50806,0
Kepler-115 c,0.0208911,0.231956,8.990889,
Kepler-320 c,0.00871939,0.122223,17.934937,
HD 195019 b,3.57989,,18.20132,0.0138
Kepler-274 c,0.0135483,0.164154,33.197861,
GJ 832 b,0.644279,,3416,0.12
Kepler-26 e,0.0186399,0.215006,46.827915,
GJ 667 C b,0.0174951,,7.1999,0.15
Kepler-254 d,0.0196646,0.223035,18.746477,
CoRoT-19 b,1.10792,1.29,3.89713,0.047
Kepler-264 b,0.0333072,0.297083,40.806231,
Kepler-122 c,0.115399,0.523686,12.465988,
Kepler-142 b,0.014692,0.177536,2.024152,
alpha Ari b,1.71662,,380,0.25
Kepler-240 c,0.0165098,0.196271,7.953528,
61 Vir b,0.016075,,4.215,0.12
Kepler-298 b,0.014454,0.174859,10.475464,
HD 210702 b,1.86459,,354.29,0.036
Kepler-363 d,0.0151834,0.182889,11.932125,
HAT-P-4 b,0.671507,1.274,3.056536,0
HAT-P-21 b,4.07833,1.024,4.124481,0.228
Kepler-215 d,0.0184218,0.213222,30.864423,
Kepler-232 c,0.0463015,0.34169,11.379349,
Kepler-346 b,0.0216742,0.237309,6.511127,
Kepler-330 c,0.0143757,0.173967,15.955387,
alpha Cen B b,0.00354639,,3.2357,0
mu Ara b,1.74552,,643.25,0.128
WASP-45 b,1.00657,1.16,3.1260876,0
HD 73526 c,2.4209,,377.8,0.14
Kepler-382 c,0.011856,0.14185,12.162701,
Kepler-333 c,0.00422638,0.0990276,24.08821,
Kepler-17 b,2.47943,1.33,1.4857108,0
14 Her b,5.21486,,1773.4,0.369
HAT-P-33 b,0.763256,1.686,3.474474,0
Kepler-166 c,0.0183139,0.212329,34.260281,
OGLE-05-169L b,0.04,,3300,
HIP 79431 b,2.11299,,111.7,0.29
HD 171238 b,2.60901,,1523,0.4
Kepler-272 c,0.0131908,0.159693,6.057342,
Kepler-157 c,0.0168894,0.199839,13.5405,
HIP 5158 b,1.42633,,345.72,0.52
Kepler-308 c,0.0161415,0.192702,15.38231,
WASP-46 b,2.10232,1.31,1.43037,0
Kepler-157 b,0.00769114,0.117763,1.732342,
GJ 849 b,0.830886,,1882,0.04
Kepler-52 d,0.0143757,0.173967,36.445171,
Kepler-197 c,0.00604207,0.109733,10.349695,
Kepler-163 b,0.00347154,0.0936747,7.810937,
Kepler-121 c,0.0171819,0.202516,41.008011,
Kepler-191 b,0.00809262,0.119547,9.939632,
Kepler-123 b,0.0258466,0.262289,17.232366,
Kepler-320 b,0.00464108,0.101704,8.371554,
HAT-P-1 b,0.532369,1.242,4.4652934,0
Kepler-186 f,0.00421308,0.098939,129.9459,0.01
Kepler-201 b,0.0192003,0.219467,25.672083,
OGLE2-TR-L9 b,4.57442,1.61,2.4855335,0
Kepler-54 b,0.015593,0.187182,8.0109434,
Kepler-355 c,0.0223552,0.24177,25.762294,
Kepler-375 c,0.0215411,0.236417,19.986326,
Kepler-137 b,0.0110268,0.131145,8.436387,
Kepler-85 d,0.00554835,0.107057,17.91323,
Kepler-224 c,0.0290307,0.278348,5.925003,
WASP-22 b,0.559059,1.12,3.53269,0.023
WASP-2 b,0.908659,1.077,2.1522254,0
Kepler-392 b,0.00291583,0.089214,5.341853,
Kepler-247 c,0.0548224,0.364885,9.439452,
HD 164922 b,0.357927,,1155,0.05
Kepler-271 b,0.00192504,0.0794005,5.217738,
Kepler-30 c,2.01385,1.09635,60.3231,0.0111
Kepler-190 c,0.0107805,0.130252,3.763024,
tau Gru b,1.2147,,1311,0.07
WASP-34 b,0.583354,1.22,4.3176782,0.038
Kepler-397 c,0.100676,0.551343,135.498527,
HD 96063 b,1.14167,,361.1,0
HAT-P-22 b,2.15137,1.08,3.21222,0.016
Kepler-221 b,0.0126401,0.152556,2.795906,
CoRoT-7 b,0.014,0.143989,0.85359163,0
HD 5608 b,1.47372,,792.6,0.19
Kepler-172 e,0.0230631,0.246231,35.118736,
Kepler-178 b,0.025195,0.258721,9.576694,
Kepler-147 c,0.0188614,0.21679,33.416423,
HATS-1 b,1.86507,1.302,3.446459,0.12
Kepler-378 c,0.00082692,0.0624498,28.906009,
HD 80606 b,3.89054,1.029,111.4367,0.934
Kepler-158 b,0.0157841,0.189134,16.709184,
Kepler-45 b,0.511499,0.96,2.455239,0.11
Kepler-68 b,0.026183,0.205901,5.398763,0
Kepler-308 b,0.0157841,0.189134,9.694928,
WASP-78 b,0.883997,1.7,2.17517656,0
Kepler-108 c,0.224011,0.729771,190.323494,
HD 86264 b,6.62738,,1475,0.7
Kepler-266 c,0.0481581,0.347043,107.723601,
Kepler-239 c,0.019783,0.223927,56.228098,
HD 82943 c,1.58936,,219.3,0.425
Kepler-205 c,0.0121773,0.146311,20.306546,
Kepler-319 b,0.0121124,0.145419,4.362705,
Kepler-162 c,0.0273861,0.270319,19.446355,
Kepler-126 c,0.0117926,0.140958,21.869741,
Kepler-384 c,0.00450004,0.100812,45.348269,
iota Hor b,2.04683,,302.8,0.14
HD 37124 d,0.68665,,1862,0.16
HD 192263 b,0.639382,,24.3556,0.055
HD 204313 b,3.50088,,1920.1,0.23
Kepler-212 c,0.0227766,0.244446,31.805174,
Kepler-53 c,0.0299365,0.282556,38.5583038,
Kepler-321 b,0.0130508,0.157909,4.915379,
Kepler-402 d,0.00893492,0.123115,8.921099,
Kepler-339 d,0.00508144,0.10438,10.558345,
Kepler-407 b,0,0.095459,0.6693109,0
TrES-3 b,1.91,1.336,1.30619,0
Kepler-188 b,0.0124398,0.14988,2.061897,
HIP 14810 b,3.87441,,6.673859,0.142483
Kepler-10 c,0.054118,0.209653,45.29485,
HD 90156 b,0.0565295,,49.77,0.31
Kepler-259 c,0.0222169,0.240878,36.924931,
Kepler-304 d,0.0229193,0.245339,9.653471,
Kepler-150 e,0.0290307,0.278348,30.826557,
Kepler-218 c,0.029411,0.280132,44.699576,
Pr 211 b,1.84394,,2.1451,0
Kepler-203 b,0.0205131,0.22928,3.162697,
Kepler-6 b,0.669376,1.323,3.234723,0
Kepler-244 d,0.0175824,0.206084,20.050401,
24 Sex c,1.51716,,910,0.412
Kepler-358 b,0.0224946,0.242662,34.060467,
Kepler-373 c,0.00621274,0.110625,16.725948,
HD 60532 c,2.46312,,604,0.02
Kepler-299 b,0.00769114,0.117763,2.927128,
Kepler-140 c,0.0132614,0.160585,91.353282,
Kepler-23 d,0.0165098,0.196271,15.274299,
Kepler-89 c,0.0641146,0.3937,10.423648,0.43
HD 68988 b,1.79992,,6.27711,0.1249
Kepler-84 b,0.0172355,0.203,8.726,
HAT-P-26 b,0.0586489,0.565,4.234516,0.124
Kepler-292 f,0.0179955,0.209653,20.834237,
Kepler-20 e,0.00175601,0.0773688,6.098493,0
Kepler-296 d,0.0172808,0.203408,19.850242,
HD 149143 b,1.32811,,4.072,0.016
Kepler-62 d,0,0.173812,18.16406,0.0948683
HD 79498 b,1.34632,,1966.1,0.59
Kepler-89 e,0.0986889,0.5978,54.32031,0.019
Kepler-298 d,0.0196646,0.223035,77.473633,
Kepler-269 b,0.019315,0.220359,5.326718,
Kepler-248 b,0.0272098,0.269426,6.308205,
HD 181433 c,0.640416,,962,0.28
70 Vir b,7.46144,,116.6884,0.4007
HD 102365 b,0.0509774,,122.1,0.34
BD -08 2823 b,0.045941,,5.6,0.15
Kepler-160 b,0.0115417,0.13739,4.309427,
CoRoT-11 b,2.34813,1.43,2.99433,0
Kepler-369 c,0.00960182,0.125792,14.871572,
Kepler-142 d,0.0161415,0.192702,41.809118,
Kepler-398 b,0.00225059,0.082969,4.081423,
Kepler-299 d,0.0136944,0.165938,15.054786,
GJ 436 b,0.0726979,0.3767,2.64385,0.16
Kepler-142 c,0.0245625,0.255152,4.761702,
Kepler-181 c,0.014692,0.177536,4.302149,
Kepler-364 b,0.011604,0.138282,25.745718,
Kepler-173 c,0.0188614,0.21679,8.005777,
Kepler-290 b,0.0169862,0.200732,14.589347,
WASP-37 b,1.79362,1.16,3.577469,0
Kepler-223 c,0.0147725,0.178428,9.848183,
HD 6718 b,1.5591,,2496,0.1
Kepler-224 e,0.0145328,0.175752,18.643577,
Kepler-322 c,0.0123736,0.148987,4.337234,
HD 33636 b,9.26951,,2127.7,0.4805
Kepler-163 c,0.0170837,0.201624,21.347262,
HAT-P-40 b,0.6202,1.73,4.457243,0
HD 240237 b,5.31949,,745.7,0.4
Kepler-169 f,0.0206381,0.230172,87.090195,
Kepler-283 b,0.0158724,0.190026,11.008151,
rho CrB b,1.06409,,39.8449,0.057
Kepler-214 b,0.0210192,0.232849,15.660544,
Kepler-314 b,0.00150361,0.0740476,2.461069,
Kepler-188 c,0.0303861,0.284593,5.996553,
Kepler-233 b,0.0188614,0.21679,8.472382,
Kepler-118 b,0.014454,0.174859,7.518496,
Kepler-110 b,0.013476,0.163262,12.691112,
HD 11977 b,7.40012,,711,0.4
HD 73534 b,1.06828,,1770,0.074
Kepler-195 b,0.0150172,0.181104,8.307872,
Kepler-50 c,0.0234642,0.248685,9.3761368,
HD 164604 b,2.6885,,606.4,0.24
Kepler-359 b,0.0380002,0.314926,25.563222,
Kepler-359 d,0.0520795,0.357748,77.095691,
Kepler-115 b,0.00396389,0.0972433,2.403679,
OGLE-05-071L b,3.8,,3600,
OGLE235-MOA53 b,2.6,,,
HD 37124 c,0.648109,,885.5,0.125
HD 217107 c,2.61546,,4270,0.517222
HD 74156 b,1.77342,,51.638,0.63
Kepler-180 b,0.0117855,0.133821,13.817124,
HD 103774 b,0.368054,,5.8881,0.09
Kepler-43 b,3.23143,1.2,3.024095,0
Kepler-76 b,1.96,,1.545,0
Kepler-310 b,0.00538981,0.106165,13.930698,
Kepler-222 c,0.0710944,0.413953,10.08881,
KELT-6 b,0.43122,1.193,7.8457,0.22
WASP-13 b,0.473883,1.407,4.3530135,0
Kepler-84 c,0.096,0.215,12.883,
HD 13931 b,1.88123,,4218,0.02
Kepler-58 d,0.0258466,0.262289,40.101371,
HAT-P-18 b,0.197205,0.995,5.508023,0.084
Kepler-357 b,0.0135483,0.164154,6.475434,
Kepler-406 c,0.00857506,0.0758319,4.62332,0
HD 155358 c,0.807031,,391.9,0.16
WASP-43 b,1.77609,0.93,0.813475,0
Kepler-159 c,0.0351084,0.30422,43.595792,
Kepler-39 b,18.1805,1.22,21.0874,0.121
14 And b,4.68383,,185.84,0
Kepler-215 b,0.0120479,0.144527,9.360672,
