NAME,MASS,RADIUS,ORB_PERIOD,ECCENTRICITY
Kepler-312 c,0.0296032,0.281024,19.747412,
OGLE-TR-56 b,1.39,1.363,1.211909,0
Kepler-235 c,0.00692663,0.114194,7.824904,
Kepler-146 c,0.0292202,0.27924,76.732171,
Kepler-372 d,0.0125062,0.150772,30.092568,
Kepler-156 b,0.0174811,0.205192,4.973456,
HD 38529 b,0.803263,,14.310195,0.243663
Kepler-393 c,0.00789025,0.118655,14.613612,
Kepler-136 c,0.014692,0.177536,16.399235,
BD +20 2457 c,6.90191,,621.99,0.18
Kepler-144 b,0.00789025,0.118655,5.885273,
HD 22781 b,13.8403,,528.07,0.8191
Kepler-208 d,0.00554835,0.107057,11.131786,
Kepler-286 e,0.0130508,0.157909,29.221289,
Kepler-351 b,0.0279223,0.272995,37.054919,
HD 120084 b,4.4772,,2082,0.66
MOA-2009-BLG-266L b,0.0327,,,
Kepler-89 d,0.302868,1.027,23.342989,0.022
Kepler-387 b,0.00324127,0.0918904,6.791636,
HD 20868 b,2.00901,,380.85,0.75
HAT-P-9 b,0.776601,1.4,3.92289,0
Kepler-410 A b,,0.258635,17.833648,0.17
Kepler-33 e,0.0525296,0.358929,31.7844,0
Kepler-216 c,0.0275635,0.271211,17.406669,
Kepler-365 c,0.0121773,0.146311,17.784129,
Kepler-19 b,0.0165942,0.197074,9.2869944,0
Kepler-130 b,0.00313003,0.0909983,8.457458,
Kepler-160 c,0.0400599,0.322063,13.699087,
Kepler-207 c,0.0117855,0.133821,3.071571,
Kepler-284 b,0.0168894,0.199839,12.699149,
Kepler-326 b,0.0123086,0.135605,2.248329,
HD 107148 b,0.212171,,48.056,0.05
Kepler-200 c,0.011856,0.14185,10.222157,
Kepler-95 b,0.0353405,0.305112,11.5231,0
Kepler-280 c,0.0148535,0.17932,4.807091,
KIC 11442793 e,0.021628,0.237,91.93913,
Kepler-249 d,0.0117295,0.140066,15.368459,
51 Peg b,0.461143,,4.230785,0.013
WASP-60 b,0.512143,0.86,4.3050011,0
Kepler-99 b,0.0203553,0.132037,4.60358,0
Kepler-125 c,0.00100422,0.0660184,5.774464,
Kepler-319 c,0.0212781,0.234633,6.941357,
Kepler-153 b,0.0255184,0.260505,18.870227,
55 Cnc f,0.172877,,261.2,0.32
Kepler-238 d,0.0281036,0.273887,13.233549,
Kepler-153 c,0.0200225,0.225711,46.90232,
HD 212301 b,0.39615,,2.245715,0
Kepler-295 c,0.00508144,0.10438,21.526258,
GJ 504 b,4,,,
HAT-P-15 b,1.95154,1.072,10.863502,0.19
Kepler-24 e,0.0233538,0.248015,18.998355,
HD 209458 b,0.689646,1.359,3.52474859,0
HD 102272 b,4.10898,,127.58,0.05
HD 181433 b,0.0237331,,9.3743,0.396
HD 187123 b,0.510056,,3.0965828,0.0102736
HD 108147 b,0.257999,,10.8985,0.53
Kepler-82 c,0.095206,0.477,51.538,
WASP-61 b,2.05491,1.24,3.8559,0
Kepler-58 b,0.0233176,0.247794,10.2184954,
eta Cet b,2.5485,,407.5,0.155
Kepler-379 b,0.0123078,0.148095,20.09838,
Kepler-376 b,0.00371234,0.095459,4.920199,
HD 215497 c,0.327524,,567.94,0.49
Kepler-225 b,0.00554835,0.107057,6.738975,
CoRoT-17 b,2.46001,1.02,3.7681,0
HD 20794 d,0.0147932,,90.309,0
xi Aql b,1.77912,,136.75,0
HD 33564 b,9.12785,,388,0.34
HD 40979 b,4.02224,,264.15,0.252
GJ 581 c,0.0167756,,12.9182,0.07
HD 10180 c,0.0415054,,5.75962,0.077
WASP-31 b,0.479329,1.537,3.405909,0
HD 134987 c,0.804926,,5000,0.12
Kepler-102 d,0.00574989,0.105263,10.3117,0
Kepler-164 d,0.0190864,0.218574,28.986769,
HD 40307 b,0.0129071,,4.3115,0
Kepler-199 c,0.0316029,0.289946,67.093408,
Kepler-344 b,0.0210192,0.232849,21.963945,
Kepler-132 b,0.0057099,0.107949,6.178196,
iota Dra b,9.31534,,511.098,0.7124
HD 108874 b,1.2902,,394.48124,0.1276
Kepler-250 d,0.0163243,0.194487,17.648312,
Kepler-256 d,0.0194307,0.221251,5.839172,
Kepler-187 b,0.00960182,0.125792,4.938864,
HD 4732 b,2.37727,,360.2,0.13
Kepler-374 d,0.00749504,0.11687,5.028219,
Kepler-383 c,0.00621274,0.110625,31.200751,
HD 23596 b,7.74272,,1561,0.266
Kepler-295 b,0.00587447,0.108841,12.645164,
Kepler-171 d,0.0139171,0.168615,39.595519,
HD 25171 b,0.956204,,1845,0.08
HD 83443 b,0.395855,,2.985698,0.013
Kepler-287 b,0.0177874,0.207869,20.342199,
WASP-36 b,2.26929,1.269,1.5373653,0
Kepler-213 c,0.0178911,0.208761,4.822962,
Kepler-268 b,0.0202659,0.227496,25.934138,
HD 43691 b,2.49717,,36.959999,0.14
Kepler-204 b,0.0200225,0.225711,14.400974,
Kepler-149 c,0.0119837,0.143635,55.328328,
30 Ari B b,9.87792,,335.1,0.289
HAT-P-6 b,1.05957,1.33,3.852985,0
Kepler-35 b,0.127011,0.728,131.458,0.042
Kepler-397 b,0.0192003,0.219467,22.250949,
Kepler-129 c,0.0202659,0.227496,82.20017,
Kepler-398 c,0.00302153,0.0901062,11.419412,
Kepler-211 b,0.00656354,0.11241,4.138575,
Kepler-242 b,0.0210192,0.232849,8.20395,
Kepler-138 b,0.000512832,0.0544206,10.312364,
Kepler-389 b,0.0120453,0.134713,3.244107,
PSR B1257+12 A,6.29E-05,,25.262,0
BD -08 2823 c,0.328101,,237.6,0.19
4 UMa b,7.13242,,269.29999,0.432
Qatar-1 b,1.08979,1.164,1.420033,0
HD 10697 b,6.23505,,1075.2,0.099
Kepler-194 b,0.0120453,0.134713,2.092281,
Kepler-221 d,0.022635,0.243554,10.04156,
Kepler-338 d,0.0268614,0.267642,44.431014,
Kepler-32 e,0.0117511,0.133702,2.896,
HD 113337 b,2.83,,324,0.46
Kepler-146 b,0.0427893,0.330984,31.158799,
Kepler-11 f,0.00723031,0.221888,46.6888,0.013
BD +20 2457 b,11.8883,,379.63,0.15
Kepler-176 c,0.0208911,0.231956,12.759712,
mu Ara d,0.0345873,,9.6386,0.172
HD 3651 b,0.228975,,62.218,0.596
KIC 11442793 d,0.0247111,0.256,56.73667,
HD 99706 b,1.40289,,868,0.37
Kepler-251 b,0.00789025,0.118655,4.790936,
HD 169830 b,2.88946,,225.62,0.31
Kepler-292 c,0.0110268,0.131145,3.715335,
HD 175541 b,0.52763,,297.3,0.33
Kepler-324 b,0.00464108,0.101704,4.385315,
Kepler-250 c,0.0172808,0.203408,7.156804,
HD 202206 c,2.33098,,1383.4,0.267
Kepler-309 b,0.0116666,0.139174,5.923653,
HD 145457 b,2.97219,,176.3,0.112
Kepler-261 c,0.0147725,0.178428,24.570858,
Kepler-336 c,0.0156092,0.187349,9.600001,
HD 206610 b,1.97113,,610,0.229
M 67 SAND 364 b,1.88274,,121.71,0.35
Kepler-100 b,0.0230941,0.117763,6.88705,0
Kepler-365 b,0.0151,0.181997,10.664903,
HD 12661 c,1.9487,,1707.8812,0.0312556
Kepler-12 b,0.431956,1.695,4.4379637,0
Kepler-229 d,0.0469127,0.343474,41.194912,
KIC 11442793 c,0.0053608,0.106,8.719375,
HAT-P-36 b,1.83923,1.264,1.327347,0.063
WASP-35 b,0.717098,1.32,3.161575,0
HD 69830 d,0.0563373,,197,0.07
HD 28254 b,1.1614,,1116,0.81
HD 81688 b,2.6907,,184.02,0
HD 210277 b,1.27275,,442.19,0.476
Kepler-132 c,0.00692663,0.114194,6.414914,
WTS-1 b,3.99885,1.49,3.352059,0.05
Kepler-322 b,0.00302153,0.0901062,1.653888,
HR 8799 c,9.5,1.2,82145,0
Kepler-51 b,0.143868,0.628398,45.1555023,
Kepler-252 b,0.00604207,0.109733,6.668391,
XO-1 b,0.918464,1.206,3.941534,0
Kepler-63 b,0.125283,0.545,9.4341505,
Kepler-33 d,0.095206,0.477,21.77596,0
Kepler-287 c,0.0318107,0.290838,44.851896,
Kepler-245 b,0.0205131,0.22928,7.49019,
Kepler-100 c,0,0.196271,12.8159,0
Kepler-180 c,0.027035,0.268534,41.885775,
Kepler-82 e,0.019315,0.220359,5.902206,
Kepler-20 d,0.0236865,0.24512,77.61184,0
Kepler-217 b,0.0167934,0.198947,5.374943,
Kepler-235 e,0.0166981,0.198055,46.183669,
Kepler-227 c,0.0275635,0.271211,54.418694,
Kepler-169 d,0.00638668,0.111518,8.348125,
Kepler-254 b,0.0475314,0.345258,5.826662,
Kepler-79 e,0.033971,0.299759,81.065298,
Kepler-241 b,0.0177874,0.207869,12.718092,
55 Cnc b,0.801471,,14.651,0.004
Kepler-380 c,0.00674351,0.113302,7.630004,
Kepler-384 b,0.00436179,0.0999197,22.597053,
Kepler-193 c,0.0229193,0.245339,50.697494,
Kepler-368 c,0.0478436,0.34615,72.379334,
Kepler-102 f,0.00195073,0.0785013,27.4536,0
Kepler-131 c,0.0525494,0.0749398,25.5169,0
Kepler-74 b,0.66711,1.32,7.340718,0.287
HD 207832 b,0.564176,,161.97,0.13
M 67 YBP 1514 b,0.397418,,5.118,0.39
WASP-55 b,0.571173,1.3,4.465633,0
Kepler-280 b,0.010538,0.12936,2.139542,
Kepler-325 c,0.0201438,0.226604,12.762172,
HD 33283 b,0.330171,,18.179001,0.48
OGLE-TR-111 b,0.55,1.051,4.0144479,0
MOA-2007-BLG-400L b,0.83,,,
HD 10180 e,0.0797893,,49.747,0.065
Kepler-185 b,0.00508144,0.10438,1.6329,
55 Cnc d,3.54451,,4909,0.02
WASP-3 b,2.01184,1.29,1.846834,0
HD 148156 b,0.847612,,1027,0.52
Kepler-172 d,0.0169862,0.200732,14.627119,
Kepler-182 c,0.0355742,0.306004,20.684342,
TrES-5 b,1.7781,1.209,1.4822446,0
Kepler-49 e,0.0116666,0.139174,18.596108,
HD 222155 b,2.02633,,3999,0.16
Kepler-399 c,0.0100631,0.127576,26.67569,
Kepler-175 c,0.0286557,0.276563,34.035257,
Kepler-391 c,0.0382517,0.315818,20.485435,
HD 73526 b,2.8556,,188.3,0.19
Kepler-200 b,0.0158724,0.190026,8.594805,
HD 117207 b,1.8189,,2597,0.144
Kepler-122 d,0.0165098,0.196271,21.587475,
HD 121504 b,1.2223,,63.330002,0.03
HD 156846 b,11.0076,,359.51001,0.8472
Kepler-18 b,0.022,0.17843,3.504725,0
HR 8799 d,9.5,1.37,41054,0.1
HAT-P-23 b,2.09606,1.368,1.212884,0.106
HD 224693 b,0.714594,,26.73,0.05
Kepler-388 c,0.00170474,0.0767241,13.297004,
Kepler-246 c,0.0117855,0.133821,11.187161,
HD 158038 b,1.79425,,521,0.291
Kepler-240 b,0.00871939,0.122223,4.144495,
Kepler-26 c,0.0397121,0.320884,17.25204,0
Kepler-143 c,0.0341953,0.300651,27.082511,
GJ 179 b,0.824243,,2288,0.21
Kepler-206 b,0.00554835,0.107057,7.781987,
Kepler-22 b,0.0183345,0.2125,289.8623,
Kepler-68 c,0.015142,0.0849452,9.605085,0
Kepler-300 b,0.0123736,0.148987,10.446347,
Kepler-110 c,0.0166036,0.197163,31.719775,
Kepler-42 d,0.000404706,0.0508067,1.865169,
Kepler-357 d,0.0355742,0.306004,49.499875,
HD 143361 b,3.03499,,1086,0.18
HD 155358 b,0.819484,,194.3,0.17
Kepler-134 b,0.0147725,0.178428,5.317429,
Kepler-369 b,0.00450004,0.100812,2.732756,
HD 192310 b,0.0531258,,74.72,0.13
Kepler-257 d,0.0812259,0.441609,24.664551,
Kepler-342 b,0.0169862,0.200732,15.170318,
Kepler-119 b,0.0397965,0.321171,2.422082,
WASP-64 b,1.27137,1.271,1.5732918,0
Kepler-190 b,0.0116666,0.139174,2.019999,
upsilon And b,0.669277,,4.6171363,0.013
Kepler-56 c,0.196739,0.699706,21.4050484,
Kepler-237 b,0.00960182,0.125792,4.715106,
Kepler-223 e,0.0185304,0.214114,19.721734,
HD 86081 b,1.49595,,2.1375,0.008
HD 109246 b,0.768085,,68.27,0.12
Kepler-81 d,0.0057099,0.107949,20.837846,
Kepler-68 d,0.80971,,580,0.18
Kepler-403 c,0.0129124,0.156125,54.280749,
Kepler-197 d,0.00587447,0.108841,15.677563,
Kepler-348 b,0.0123086,0.135605,7.05677,
Kepler-341 d,0.0136211,0.165046,27.666313,
HD 128311 c,3.24848,,923.8,0.23
Kepler-364 c,0.0160511,0.19181,59.980627,
Kepler-299 e,0.0137681,0.16683,38.285489,
CoRoT-23 b,3.0853,1.05,3.6313,0.16
Kepler-387 c,0.00192504,0.0794005,11.837549,
Kepler-54 d,0.0125754,0.136497,20.995694,
WASP-39 b,0.284338,1.27,4.055259,0
Kepler-102 e,0.0280968,0.198037,16.1457,0
Kepler-219 b,0.0260126,0.263181,4.585512,
GJ 876 b,1.9469,,61.1166,0.0324
Kepler-385 b,0.022635,0.243554,10.043686,
Kepler-374 b,0.00324127,0.0918904,1.897806,
Kepler-296 e,0.0129124,0.156125,34.142347,
HD 164509 b,0.480333,,282.4,0.26
HD 9446 b,0.698769,,30.052,0.2
HD 18742 b,2.8638,,772,0.12
Kepler-255 b,0.011604,0.138282,5.714606,
Kepler-197 b,0.00313003,0.0909983,5.599308,
Kepler-183 c,0.0171819,0.202516,11.637071,
Kepler-232 b,0.0282863,0.274779,4.431222,
Kepler-345 c,0.00554835,0.107057,9.387427,
WASP-80 b,0.551763,0.952,3.0678504,0
HD 167042 b,1.63682,,420.77,0.089
Kepler-152 b,0.0235009,0.248907,18.207973,
HD 69830 b,0.0316488,,8.6669998,0.1
Kepler-8 b,0.585742,1.419,3.52254,0
Kepler-336 d,0.0182069,0.211437,20.678772,
Kepler-353 c,0.00893492,0.123115,8.410894,
HD 114762 b,11.6351,,83.9151,0.3354
Kepler-154 b,0.0170837,0.201624,33.040532,
61 Vir c,0.0333747,,38.021,0.14
HD 45652 b,0.468448,,43.6,0.38
Kepler-237 c,0.015437,0.185565,8.103636,
HAT-P-14 b,2.23603,1.15,4.627669,0.107
Kepler-317 c,0.0127076,0.153448,8.77501,
Kepler-301 d,0.0129124,0.156125,13.751243,
Kepler-148 c,0.0397965,0.321171,4.180043,
Kepler-49 d,0.0119197,0.142742,2.576549,
Kepler-169 b,0.00450004,0.100812,3.250619,
WASP-66 b,2.31346,1.39,4.086052,0
HD 73256 b,1.86902,,2.5485799,0.029
Kepler-303 c,0.00464108,0.101704,7.061149,
Kepler-168 b,0.0107805,0.130252,4.425391,
Kepler-56 b,0.0465014,0.342276,10.5034294,
6 Lyn b,2.20888,,874.774,0.059
Kepler-238 b,0.0127755,0.15434,2.090876,
Kepler-151 c,0.0155228,0.186457,24.674612,
Kepler-150 b,0.00638668,0.111518,3.428054,
HD 180314 b,22.6261,,396.03,0.257
HD 17092 b,4.96206,,359.89999,0.166
Kepler-353 b,0.00192504,0.0794005,5.795278,
HIP 57274 b,0.0365708,,8.1352,0.187
Kepler-93 b,0.00814901,0.134,4.72674,0
Kepler-281 c,0.0938647,0.473726,36.337373,
Kepler-236 b,0.0117295,0.140066,8.295611,
HD 202206 b,16.8244,,255.87,0.435
WASP-5 b,1.62423,1.14,1.6284229,0
Kepler-78 b,0.00491648,0.103396,0.35500744,
Kepler-55 f,0.011856,0.14185,10.198545,
Kepler-314 c,0.025195,0.258721,5.960392,
CoRoT-2 b,3.27527,1.466,1.7429935,0.0143
Kepler-187 c,0.0218083,0.238201,10.640263,
Kepler-257 c,0.0975428,0.482648,6.581484,
HD 108874 c,1.02837,,1680.3835,0.273039
Kepler-289 b,0.0188614,0.21679,34.543901,
Kepler-346 c,0.0281036,0.273887,23.851549,
HD 200964 c,0.945722,,825,0.181
HD 10180 h,0.206033,,2248,0.151
HD 33142 b,1.41137,,326.6,0.12
Kepler-402 e,0.0107805,0.130252,11.242861,
HAT-P-20 b,7.28953,0.867,2.875317,0.015
HD 7924 b,0.0291185,,5.3978,0.17
CoRoT-5 b,0.462537,1.388,4.0378962,0.09
WASP-47 b,1.13646,1.15,4.1591399,0
Kepler-194 d,0.0185304,0.214114,52.814973,
OGLE-2011-BLG-0251 b,0.53,,,
Kepler-36 b,0.0140379,0.132454,13.83989,0
Kepler-161 b,0.0157841,0.189134,4.921355,
HAT-P-35 b,1.05422,1.332,3.646706,0.025
HD 99109 b,0.504198,,439.3,0.09
Kepler-253 c,0.0215411,0.236417,10.281951,
Kepler-5 b,2.11663,1.431,3.54846,0
Kepler-161 c,0.0151834,0.182889,7.06424,
HD 10647 b,0.925037,,1003,0.16
Kepler-331 b,0.013404,0.16237,8.457496,
Kepler-28 c,0.0348081,0.303057,8.98597,0
Kepler-121 b,0.0178911,0.208761,3.177422,
Kepler-412 b,0.940391,1.325,1.720861232,0.0038
upsilon And c,1.91855,,241.33335,0.223848
Kepler-170 c,0.0245625,0.255152,16.665863,
Kepler-122 b,0.0178911,0.208761,5.766193,
WASP-12 b,1.36063,1.79,1.09142245,0.049
Kepler-148 b,0.0132614,0.160585,1.729366,
HD 170469 b,0.668676,,1145,0.11
Kepler-285 b,0.00809262,0.119547,2.633867,
HD 88133 b,0.296108,,3.41587,0.133
HD 196885 b,2.9439,,1333,0.48
24 Sex b,1.83564,,455.2,0.184
HD 190228 b,5.94193,,1136.1,0.531
Kepler-333 b,0.00769114,0.117763,12.551158,
Kepler-370 c,0.0140679,0.170399,19.02293,
OGLE-2006-BLG-109L b,0.727,,1788.5,
Kepler-111 c,0.159251,0.651262,224.784608,
Kepler-267 d,0.0171819,0.202516,28.464515,
HD 181720 b,0.37199,,956,0.26
55 Cnc c,0.164558,,44.38,0.07
HD 156411 b,0.732711,,842.2,0.22
Kepler-101 b,0.115399,0.523686,3.487691,
91 Aqr b,3.07016,,181.4,0.027
Kepler-362 b,0.0018494,0.0785083,10.327186,
Kepler-301 b,0.00829825,0.120439,2.508553,
Kepler-403 b,0.00638668,0.111518,7.031462,
Kepler-404 c,0.0127076,0.153448,14.751166,
Kepler-279 b,0.0403249,0.322955,12.309681,
HD 27894 b,0.617925,,17.990999,0.049
HD 156279 b,9.7848,,131.05,0.708
Kepler-207 d,0.032872,0.295298,5.868075,
Kepler-297 c,0.117213,0.58346,74.920137,
Kepler-345 b,0.00100422,0.0660184,7.415563,
61 Vir d,0.0715929,,123.01,0.35
Kepler-141 c,0.00960182,0.125792,7.010606,
HD 179079 b,0.0837774,,14.476,0.115
Kepler-220 d,0.00271267,0.0874297,28.122397,
OGLE-05-390L b,0.0173,,3500,
WASP-4 b,1.22311,1.341,1.3382299,0
Kepler-141 b,0.000786457,0.0615577,3.107675,
HD 4113 b,1.64829,,526.62,0.903
HD 330075 b,0.623724,,3.38773,0
Kepler-256 e,0.0179955,0.209653,10.681572,
HD 104985 b,4.9174,,199.505,0.09
Kepler-189 b,0.0057099,0.107949,10.399931,
Kepler-101 c,0.00789025,0.118655,6.029809,
HD 87883 b,1.75571,,2754,0.53
Kepler-81 c,0.0181548,0.211,12.04,
Kepler-156 c,0.0202659,0.227496,15.906801,
Kepler-127 d,0.0214091,0.235525,48.630408,
HD 10180 g,0.0673813,,602,0
Kepler-275 c,0.0344212,0.301543,16.088134,
Kepler-201 c,0.0244074,0.25426,151.884058,
Kepler-208 c,0.00915403,0.124008,7.466623,
Kepler-274 b,0.0115417,0.13739,11.634788,
HD 66428 b,2.74962,,1973,0.465
HD 52265 b,1.07139,,119.29,0.325
Kepler-75 b,9.98479,1.03,8.884924,0.569
Kepler-326 c,0.00937625,0.1249,4.580358,
Kepler-249 c,0.0120453,0.134713,7.113702,
Kepler-79 c,0.0337539,0.247,27.402,
HD 16417 b,0.0669595,,17.24,0.2
Kepler-251 c,0.0232079,0.247123,16.514043,
Kepler-15 b,0.662431,0.96,4.942782,0.133933
HD 205739 b,1.48708,,279.8,0.27
Kepler-302 b,0.0537981,0.362209,30.184104,
Kepler-317 b,0.0155228,0.186457,5.524242,
Kepler-152 c,0.0184218,0.213222,88.255055,
Kepler-343 b,0.0186399,0.215006,8.96855,
CoRoT-16 b,0.537982,1.17,5.35227,0.33
HD 216770 b,0.646927,,118.45,0.37
HD 136418 b,1.9935,,464.3,0.255
Kepler-59 b,0.00441201,0.100246,11.8681707,
Kepler-98 b,0.010276,0.177536,1.54168,0
Kepler-192 b,0.0227766,0.244446,9.926746,
beta Pic b,9,,7154,0.021
Kepler-202 c,0.0136211,0.165046,16.282493,
GJ 163 d,0.0926098,,603.95116,0.373
Kepler-339 c,0.00478497,0.102596,6.988055,
HD 188015 b,1.46957,,461.2,0.137
WASP-59 b,0.859095,0.775,7.919585,0.1
WASP-54 b,0.63273,1.653,3.6936411,0.067
HAT-P-8 b,1.29336,1.5,3.076337,0
WASP-15 b,0.542797,1.379,3.7521,0
HD 10180 d,0.0376549,,16.3567,0.143
HD 9446 c,1.81548,,192.9,0.06
XO-4 b,1.60254,1.33,4.1250828,0
WASP-48 b,0.984236,1.67,2.143634,0
HD 37124 b,0.674371,,154.378,0.054
Kepler-89 b,0.0287348,0.1558,3.743208,0.25
WASP-32 b,3.45362,1.1,2.718661,0
Kepler-265 b,0.0136944,0.165938,6.846262,
OGLE-TR-211 b,0.757277,1.36,3.67724,0
gamma Cep b,1.51728,,905.574,0.12
Kepler-325 b,0.0253561,0.259613,4.544439,
Kepler-11 g,0.0332233,0.296741,118.3807,0
Kepler-256 b,0.011856,0.14185,1.620493,
GJ 86 b,4.00104,,15.76491,0.0416
HR 8799 e,7,,16422,0
HD 8574 b,1.80603,,227,0.297
Kepler-269 c,0.0125062,0.150772,8.127899,
MOA-2007-BLG-192L b,0.01,,,
Kepler-250 b,0.00450004,0.100812,4.148141,
HD 82886 b,1.30477,,705,0.066
HD 179949 b,0.902075,,3.092514,0.022
HD 2952 b,1.62021,,311.6,0.129
Kepler-169 e,0.0165098,0.196271,13.767102,
MOA-2009-BLG-319L b,0.157,,,
HIP 14810 c,1.27518,,147.76916,0.153155
Kepler-358 c,0.0244074,0.25426,83.488369,
HD 28678 b,1.8997,,387.1,0.168
WASP-56 b,0.605385,1.092,4.617101,0
Kepler-18 c,0.0544,0.489785,7.64159,0.000338541
Kepler-215 e,0.0129124,0.156125,68.16101,
Kepler-230 c,0.0151,0.181997,91.773242,
Kepler-388 b,0.00137963,0.0722634,3.173315,
Kepler-107 e,0.0360464,0.307788,14.749049,
CoRoT-8 b,0.216078,0.57,6.21229,0
