NAME,MASS,RADIUS,ORB_PERIOD,ECCENTRICITY
Kepler-401 b,0.0126401,0.152556,14.383035,
Kepler-291 c,0.0138423,0.167722,5.700786,
Kepler-292 e,0.0218083,0.238201,11.97901,
HD 96167 b,0.68457,,498.9,0.71
HD 43197 b,0.596868,,327.8,0.83
HD 37605 c,3.36552,,2720,0.013
Kepler-81 b,0.0187628,0.216,5.955,
HD 183263 b,3.57445,,626.516,0.35672
Kepler-347 c,0.0129124,0.156125,27.320871,
Kepler-32 c,0.0147699,0.1784,8.7522,0
Kepler-23 b,0.0139795,0.169356,7.10664,0
WASP-23 b,0.872226,0.962,2.9444256,0
11 Com b,16.1284,,326.03,0.231
HD 145377 b,5.78201,,103.95,0.307
Kepler-194 c,0.0207641,0.231064,17.308032,
CoRoT-25 b,0.27,1.08,4.86069,0
Kepler-332 b,0.00508144,0.10438,7.626324,
omicron CrB b,1.47736,,187.83,0.191
Kepler-229 c,0.0802152,0.438933,16.068638,
OGLE-TR-132 b,1.18,1.2,1.689868,0
beta Gem b,2.75822,,589.64001,0.02
Pr 201 b,0.540155,,4.4264,0
WASP-52 b,0.457165,1.27,1.7497798,0
Kepler-337 c,0.0151834,0.182889,9.693201,
Kepler-213 b,0.0120479,0.144527,2.46236,
Kepler-386 c,0.0117926,0.140958,25.193458,
47 UMa b,2.54589,,1078,0.032
HD 240210 b,7.28868,,501.75,0.15
Kepler-304 b,0.0245625,0.255152,3.295709,
Kepler-149 d,0.0504114,0.353288,160.018032,
Kepler-77 b,0.430957,0.96,3.57878087,0
HD 109749 b,0.27467,,5.24,0
HD 45364 c,0.658513,,342.85,0.0974
Kepler-55 d,0.011856,0.14185,2.211099,
Kepler-327 b,0.00422638,0.0990276,2.549575,
WASP-50 b,1.47244,1.153,1.9550959,0.009
HD 159243 c,1.9,,248.4,0.075
Kepler-87 c,0.0201,0.549,191.2318,0.039
Kepler-105 c,0.0119837,0.143635,7.125939,
Kepler-195 c,0.011604,0.138282,34.096863,
GJ 3470 b,0.0440093,0.374365,3.336649,0
Kepler-290 c,0.0222169,0.240878,36.77031,
Kepler-334 d,0.00960182,0.125792,25.09849,
Kepler-273 c,0.0146122,0.176644,8.014927,
eta Cet c,3.28703,,744.5,0.025
Kepler-266 b,0.0194307,0.221251,6.61833,
HD 96127 b,4.00701,,647.3,0.3
Kepler-223 b,0.0125062,0.150772,7.384108,
HD 17156 b,3.30275,1.02,21.21663,0.6819
Kepler-137 c,0.0138423,0.167722,18.735753,
Kepler-116 c,0.0174811,0.205192,13.07163,
Kepler-117 b,0.194248,0.696762,18.795952,
Kepler-381 c,0.00436179,0.0999197,13.391635,
HD 16760 b,13.2921,,465.1,0.067
HD 30562 b,1.33254,,1157,0.76
Kepler-354 d,0.00621274,0.110625,24.209842,
Kepler-332 c,0.00396389,0.0972433,15.995622,
Kepler-46 b,0.314805,0.808,33.60134,0.01
epsilon CrB b,6.04937,,417.9,0.11
omicron UMa b,4.09607,,1630,0.13
Kepler-367 b,0.00730238,0.115978,37.815724,
TrES-2 b,1.20071,1.224,2.47063,0
Kepler-235 d,0.0151834,0.182889,20.060548,
Kepler-282 c,0.00554835,0.107057,13.638723,
HD 102195 b,0.452799,,4.113775,0
Kepler-324 c,0.0296032,0.281024,51.805612,
HD 75289 b,0.46004,,3.509267,0.034
Kepler-394 c,0.0123078,0.148095,12.130686,
Kepler-385 c,0.0275635,0.271211,15.163161,
HD 185269 b,0.954212,,6.8378503,0.295952
WASP-7 b,0.919279,0.915,4.954658,0
WASP-41 b,0.932493,1.2,3.052401,0
BD -10 3166 b,0.429903,,3.48777,0.019
HD 190360 b,1.53512,,2915.0369,0.313105
HAT-P-13 c,14.2696,,446.27,0.6616
Kepler-304 c,0.0162325,0.193594,5.315946,
Kepler-303 b,0.00192504,0.0794005,1.937055,
GJ 317 b,1.26045,,692,0.11
HD 37605 b,2.80174,,55.01307,0.6767
WASP-44 b,0.889836,1.14,2.4238039,0
Kepler-260 c,0.0128437,0.155232,76.050178,
Kepler-286 c,0.00871939,0.122223,3.468095,
CoRoT-12 b,0.91918,1.44,2.828042,0.07
CoRoT-1 b,1.02979,1.49,1.5089557,0
HD 125612 c,0.0580667,,4.15474,0.27499
Kepler-267 b,0.0146122,0.176644,3.353728,
Kepler-112 c,0.0185304,0.214114,28.574263,
GJ 581 b,0.0499019,,5.36865,0.031
Kepler-173 b,0.00711292,0.115086,4.263742,
HD 102117 b,0.169756,,20.8133,0.121
Kepler-301 c,0.00829825,0.120439,5.419026,
HD 189733 b,1.1436,1.138,2.21857567,0
HD 108863 b,2.76572,,443.4,0
Kepler-404 b,0.00674351,0.113302,11.829851,
Kepler-285 c,0.00436179,0.0999197,6.186676,
Kepler-174 c,0.0115291,0.132929,44.000529,
Kepler-286 b,0.00621274,0.110625,1.796302,
Kepler-206 d,0.00538981,0.106165,23.44281,
Kepler-209 c,0.0286557,0.276563,41.749882,
HD 1502 b,2.9072,,431.8,0.101
HD 142022 b,4.46762,,1928,0.53
Kepler-134 c,0.00656354,0.11241,10.105785,
Kepler-126 b,0.0123086,0.135605,10.495711,
Kepler-329 c,0.0142208,0.172183,18.684737,
Kepler-131 b,0.0497212,0.215006,16.092,0
WASP-72 b,1.40771,1.01,2.216726,0
HD 212771 b,2.70016,,373.3,0.111
Kepler-135 b,0.0133325,0.161477,6.00253,
HD 134987 b,1.56347,,258.18,0.233
Kepler-149 b,0.0581875,0.375591,29.198943,
Kepler-289 c,1,1.16335,125.866438,
HD 187123 c,1.9422,,3805.6705,0.252086
HD 101930 b,0.299187,,70.459999,0.11
Kepler-46 c,0.376,,57.011,0.0146
Kepler-174 d,0.0164167,0.195379,247.35373,
Kepler-253 d,0.0299917,0.282808,18.119869,
HD 131664 b,18.3282,,1951,0.638
HIP 57050 b,0.297735,,41.397,0.314
Kepler-9 d,0.0121773,0.146311,1.592851,0
Kepler-49 b,0.0224607,0.242446,7.2037945,
WASP-67 b,0.41931,1.4,4.61442,0
HD 147018 c,6.59355,,1008,0.133
Kepler-32 b,0.0165128,0.1963,5.90124,0
HD 92788 b,3.56392,,325.81,0.334
Kepler-83 c,0.0181548,0.211,20.09,
CoRoT-26 b,0.479479,1.26,4.20474,0
HAT-P-12 b,0.210804,0.959,3.2130598,0
Kepler-178 c,0.0248763,0.256936,20.552802,
Kepler-82 d,0.0130508,0.157909,2.382961,
HD 114613 b,0.506039,,3827,0.25
Kepler-130 d,0.0121773,0.146311,87.517905,
HD 154857 b,2.24797,,408.6,0.46
Kepler-106 e,0.0203863,0.228368,43.8445,0
Kepler-355 b,0.0107805,0.130252,11.03189,
Kepler-220 c,0.0117295,0.140066,9.034199,
Kepler-243 b,0.0190864,0.218574,5.715442,
Kepler-297 b,0.0247188,0.256044,38.871826,
Kepler-220 b,0.00137963,0.0722634,4.159807,
Kepler-245 c,0.0163243,0.194487,17.460812,
Kepler-25 c,0.0899033,0.463913,12.7204,0
HD 163607 b,0.768857,,75.29,0.73
HATS-2 b,1.34915,1.168,1.354133,0
HD 19994 b,1.32681,,466.2,0.266
WASP-29 b,0.242991,0.792,3.922727,0.03
OGLE-TR-182 b,1.0245,1.13,3.9791,0
HD 85512 b,0.0113953,,58.43,0.11
HD 106252 b,6.95913,,1531,0.482
Kepler-222 d,0.0422294,0.3292,28.081912,
Kepler-394 b,0.0119197,0.142742,8.005013,
18 Del b,10.298,,993.3,0.08
Kepler-218 b,0.0112762,0.132037,3.619337,
Kepler-54 c,0.00602351,0.109635,12.0717249,
Kepler-33 b,0.0128331,0.155094,5.66793,0
Kepler-391 b,0.0305853,0.285485,7.416755,
Kepler-55 e,0.011604,0.138282,4.617534,
Kepler-34 b,0.220004,0.764,288.822,0.182
Kepler-383 b,0.00769114,0.117763,12.904532,
HD 171028 b,1.98809,,550,0.59
Kepler-336 b,0.00313003,0.0909983,2.024823,
WASP-1 b,0.918,1.516,2.5199449,0
XO-5 b,1.15251,1.03,4.1877537,0
HAT-P-3 b,0.595712,0.899,2.899703,0
Kepler-252 c,0.0160511,0.19181,10.848463,
Kepler-247 b,0.0121773,0.146311,3.33616,
Kepler-251 e,0.0232079,0.247123,99.640161,
Kepler-282 b,0.00302153,0.0901062,9.220524,
Kepler-354 c,0.00749504,0.11687,16.934402,
upsilon And d,4.11582,,1278.1218,0.267395
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
